Package            Version
------------------ ---------
aiosqlite          0.22.1
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.12.1
blis               1.3.3
catalogue          2.0.10
certifi            2026.1.4
charset-normalizer 3.4.4
click              8.3.1
cloudpathlib       0.23.0
confection         0.1.5
cymem              2.0.13
fastapi            0.128.4
greenlet           3.3.1
h11                0.16.0
idna               3.11
Jinja2             3.1.6
joblib             1.5.3
lxml               6.0.2
MarkupSafe         3.0.3
murmurhash         1.0.15
nltk               3.9.2
numpy              2.4.2
packaging          26.0
pip                24.0
preshed            3.0.12
pydantic           2.12.5
pydantic_core      2.41.5
python-docx        1.2.0
python-multipart   0.0.22
regex              2026.1.15
requests           2.32.5
setuptools         81.0.0
smart_open         7.5.0
spacy              3.8.11
spacy-legacy       3.0.12
spacy-loggers      1.0.5
SQLAlchemy         2.0.46
srsly              2.5.2
starlette          0.52.1
thinc              8.3.10
tqdm               4.67.3
typer-slim         0.21.1
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.3
uvicorn            0.40.0
wasabi             1.1.3
weasel             0.4.3
wrapt              2.1.1
